name,url,category,subcategory,is_canon,habilities,japanese_name,romanized_name,official_english_name,meaning,usage_debut,type,previous_user,current_user
Aro Aro no Mi,https://onepiece.fandom.com/wiki/Aro_Aro_no_Mi,Paramecia,,True,"Grants the user the ability to generate and control tangible vectorial arrows capable of manipulating motion and its properties, making them an Arrow Human",アロアロの実,,Arrow-Arrow Fruit,Arrow,Chapter 1135,Paramecia,,Manmayer Gunko
Iba Iba no Mi,https://onepiece.fandom.com/wiki/Iba_Iba_no_Mi,Paramecia,,True,"Grants the power to create and manipulate thorns and thorn-covered vines, making the user a Thorn Human",イバイバの実,,Thorn-Thorn Fruit,Thorn,Chapter 1143,Paramecia,,Shepherd Sommers
Goe Goe no Mi,https://onepiece.fandom.com/wiki/Goe_Goe_no_Mi,Paramecia,,,Allows the user to create beams of sound that look like energy beams by shouting,ゴエゴエの実,,Goe Goe Fruit ( Manga Entertainment ) Scream Scream Fruit ( BStation ),Shouting,Movie 1,Paramecia,,Eldoraggo
Hiso Hiso no Mi,https://onepiece.fandom.com/wiki/Hiso_Hiso_no_Mi,Paramecia,,,"Allows the user to understand the heart of an animal; in other words, it allows them to ""speak"" telepathically to animals",ヒソヒソの実,,Whisper-Whisper Fruit; Fruit of whisper (Odex),Whisperingly,Episode 54,Paramecia,,Apis
Kama Kama no Mi,https://onepiece.fandom.com/wiki/Kama_Kama_no_Mi,Paramecia,,,"Gives the user long, sharp nails that they can use to create slicing air blades",カマカマの実,,Sickle-Sickle Fruit; Slash-Slash Fruit (Odex),Sickle,Episode 56,Paramecia,,Eric
Kachi Kachi no Mi,https://onepiece.fandom.com/wiki/Kachi_Kachi_no_Mi,Paramecia,,,Allows the body of the user to harden and heat up their body at will,カチカチの実,,Hard-Hard Fruit ( BStation ),Sound of knocking stones together to create a fire,Clockwork Island Adventure,Paramecia,,Bear King
Nemu Nemu no Mi,https://onepiece.fandom.com/wiki/Nemu_Nemu_no_Mi,Paramecia,,,Grants the user the ability to make anyone fall asleep,ネムネムの実,,,Sleep,One Piece: Ocean's Dream,Paramecia,,Noko
Mini Mini no Mi,https://onepiece.fandom.com/wiki/Mini_Mini_no_Mi,Paramecia,,,Allows the user to become smaller than their actual size,ミニミニの実,,Mini-Mini Fruit,Miniature,One Piece: Round the Land ( Blyue ) Episode 575 ( Lily Enstomach ),Paramecia,,Blyue (game); Lily Enstomach (anime)
Atsu Atsu no Mi,https://onepiece.fandom.com/wiki/Atsu_Atsu_no_Mi,Paramecia,,,"Gives the user the ability to produce and control vast amounts of heat, making them a 10,000 Degree Human",アツアツの実,,Hot-Hot Fruit,Hot,Episode 326,Paramecia,,Don Accino
Noko Noko no Mi,https://onepiece.fandom.com/wiki/Noko_Noko_no_Mi,Paramecia,,,"Allows the user to create and control poisonous mushroom spores, turning them into a Poison Spore Human",ノコノコの実,,Shroom-Shroom Fruit (Funimation) Noko Noko Fruit (Manga Entertainment),Mushroom,Movie 9,Paramecia,,Musshuru Wapol (movie)
Ami Ami no Mi,https://onepiece.fandom.com/wiki/Ami_Ami_no_Mi,Paramecia,,,Allows the user to produce nets from their body,アミアミの実,,Net-Net Fruit,Net,Episode 427,Paramecia,,Largo
Kopi Kopi no Mi,https://onepiece.fandom.com/wiki/Kopi_Kopi_no_Mi,Paramecia,,,Allows the user to copy other people's appearances and abilities,コピコピの実,,,Copy,One Piece Premier Show 2012,Paramecia,,Chameleone
Mosa Mosa no Mi,https://onepiece.fandom.com/wiki/Mosa_Mosa_no_Mi,Paramecia,,,Grants the user the ability to accelerate the growth rate of plants and control them to their desire,モサモサの実,,Grow-Grow Fruit,Plants growing at a rapid pace,Movie 12,Paramecia,,Binz
Modo Modo no Mi,https://onepiece.fandom.com/wiki/Modo_Modo_no_Mi,Paramecia,,,"Grants the user the ability to generate pink energy which returns anyone and anything twelve years younger, which lets the user become a Return Return Human",モドモドの実,,Return-Return Fruit (Funimation) Back-Back Fruit ( Treasure Cruise ),Return,Episode 577 ; Movie 12,Paramecia,,Ain
Gutsu Gutsu no Mi,https://onepiece.fandom.com/wiki/Gutsu_Gutsu_no_Mi,Paramecia,,,"Allows the user to turn their body into a blast furnace and melt metals inside it, making them a Blast Furnace Human",グツグツの実,,Smelt-Smelt Fruit,Sound of boiling,One Piece Premier Show 2013 ( Lambor Bukini ) Episode 746 ( Bill ),Paramecia,,Lambor Bukini ( Premier Show ) Bill (anime)
Peto Peto no Mi,https://onepiece.fandom.com/wiki/Peto_Peto_no_Mi,Paramecia,,,"Allows the user to control any living creature by giving them a green, gel-like collar",ペトペトの実,,Pet-Pet Fruit (Funimation) Peto-Peto Fruit (Crunchyroll),Pet,Episode 625,Paramecia,,Breed
Kone Kone no Mi,https://onepiece.fandom.com/wiki/Kone_Kone_no_Mi,Paramecia,,,Allows the user to transform individuals into different people,コネコネの実,,,Knead,One Piece Premier Show 2014,Paramecia,,Bildy
Moa Moa no Mi,https://onepiece.fandom.com/wiki/Moa_Moa_no_Mi,Paramecia,,,Allows the user to amplify the size or speed of any object they touch,モアモアの実,,More-More Fruit,More,3D 2Y,Paramecia,,Byrnndi World
Kyubu Kyubu no Mi,https://onepiece.fandom.com/wiki/Kyubu_Kyubu_no_Mi,Paramecia,,,,キュブキュブの実,,Cube-Cube Fruit,Cube,3D 2Y,Paramecia,,Gairam
Maji Maji no Mi,https://onepiece.fandom.com/wiki/Maji_Maji_no_Mi,Paramecia,,,"Allows the user to use magic techniques resembling the parlor tricks of stage magicians, making the user a Magic Human",マジマジの実,Maji Maji no Mi,,Magic,Lucy & Lucy Coliseum the Battle!,Paramecia,,Inchikin
Nito Nito no Mi,https://onepiece.fandom.com/wiki/Nito_Nito_no_Mi,Paramecia,,,"Gives the user the abilities of nitroglycerin , making them a Nitroglycerin Human",ニトニトの実,,,Nitro,One Piece Premier Show 2015,Paramecia,,Bürst
Hore Hore no Mi,https://onepiece.fandom.com/wiki/Hore_Hore_no_Mi,Paramecia,,,Makes its user an Aphrodisiac​ Human,ホレホレの実,,,Fall in Love,One Piece Premier Show 2015,Paramecia,,Bonbon
Nuke Nuke no Mi,https://onepiece.fandom.com/wiki/Nuke_Nuke_no_Mi,Paramecia,,,Allows the user to phase through solid objects,ヌケヌケの実,,"Through-Through Fruit (Funimation) Phase-Phase Fruit ( Treasure Cruise , BStation )",Escape,Movie 13 ; Episode 747,Paramecia,,Tanaka
Koro Koro no Mi,https://onepiece.fandom.com/wiki/Koro_Koro_no_Mi,Paramecia,,,"Allows the user to turn their hands and feet into train wheels, making them a Rail Car Human",コロコロの実,,Roll-Roll Fruit,Sound of rolling,Episode 747,Paramecia,,Aveyron
Jara Jara no Mi,https://onepiece.fandom.com/wiki/Jara_Jara_no_Mi,Paramecia,,,"Allows the user to grow chains from their body, making them a Chain Human",ジャラジャラの実,,Chain-Chain Fruit,Jangling,Heart of Gold,Paramecia,,Mad Treasure
Iro Iro no Mi,https://onepiece.fandom.com/wiki/Iro_Iro_no_Mi,Paramecia,,,"Allows the user to create paint to camouflage or disguise people and objects, making the user a Camouflage Human",イロイロの実,,Color-Color Fruit,Color,Heart of Gold,Paramecia,,Psycho P
Goru Goru no Mi,https://onepiece.fandom.com/wiki/Goru_Goru_no_Mi,Paramecia,,,Allows the user to telekinetically manipulate gold at will,ゴルゴルの実,,Gol-Gol Fruit,Gold,Movie 13,Paramecia,,Gild Tesoro
Raki Raki no Mi,https://onepiece.fandom.com/wiki/Raki_Raki_no_Mi,Paramecia,,,"Allows the user to steal another person's luck by touching them, making the user extremely lucky and the victim extremely unlucky",ラキラキの実,,Luck-Luck Fruit ( Funimation ) Lucky-Lucky Fruit ( BStation ),Lucky,Movie 13,Paramecia,,Baccarat
Nepa Nepa no Mi,https://onepiece.fandom.com/wiki/Nepa_Nepa_no_Mi,Paramecia,,,"Allows the user to generate heat waves, making the user a Heat Wave Human",ネパネパの実,,,Heat wave,One Piece Premier Show 2016,Paramecia,,Wilder
Mono Mono no Mi,https://onepiece.fandom.com/wiki/Mono_Mono_no_Mi,Paramecia,,,"Allows the user to create clones of people and objects, making them a Recreation Human",モノモノの実,,,Thing,One Piece Premier Show 2016,Paramecia,,Pokke
Bijo Bijo no Mi,https://onepiece.fandom.com/wiki/Bijo_Bijo_no_Mi,Paramecia,,,"Allows the user to ""phantomize,"" or create illusory images, of any picture the user touches",ビジョビジョの実,,Bijo-Bijo Fruit (Live Attraction) Viso-Viso Fruit (Funimation) Vision-Vision Fruit (VIZ) Vision Vision no Mi ( BStation ),Vision,One Piece Live Attraction: Phantom ; One Piece: Stampede,Paramecia,,Ann
Ute Ute no Mi,https://onepiece.fandom.com/wiki/Ute_Ute_no_Mi,Paramecia,,,"Allows the user to turn anything into a gun, making them a Firing Human",ウテウテの実,,,Shoot,One Piece Premier Show 2017,Paramecia,,Bad One Gracie
Pocha Pocha no Mi,https://onepiece.fandom.com/wiki/Pocha_Pocha_no_Mi,Paramecia,,,"Allows the user to add excess fat on an opponent's body, making the user a Flab Human",ポチャポチャの実,,,Chubby or plump,One Piece Premier Show 2017,Paramecia,,Neiro
Bana Bana no Mi,https://onepiece.fandom.com/wiki/Bana_Bana_no_Mi,Paramecia,,,Allows the user to turn their jealousy into heat and flames,バナバナの実,Bana Bana no Mi,,Burner,One Piece Premier Show 2018,Paramecia,,Bounty
Deri Deri no Mi,https://onepiece.fandom.com/wiki/Deri_Deri_no_Mi,Paramecia,,,"Allows the user to deliver an object to any target within view, making the user a Delivery Human",デリデリの実,Deri Deri no Mi,,Delivery,One Piece Premier Show 2018,Paramecia,,Prize
Dero Dero no Mi,https://onepiece.fandom.com/wiki/Dero_Dero_no_Mi,Paramecia,,,"Allows the user to dissolve anything into a liquid, making the user a Dissolving Human",デロデロの実,,Melt-Melt Fruit,,One Piece novel Law Chapter 3,Paramecia,,Artur Bacca
Peke Peke no Mi,https://onepiece.fandom.com/wiki/Peke_Peke_no_Mi,Paramecia,,,Allows the user to transform other people into clones of Peketan,ぺケぺケの実,,,Peketan,Fischer's x One Piece Chapter 2,Paramecia,,Peketan
Gemu Gemu no Mi,https://onepiece.fandom.com/wiki/Gemu_Gemu_no_Mi,Paramecia,,,Allows the user to transport other people into a game-like world,ゲムゲムの実,,,Game,Fischer's x One Piece Chapter 5,Paramecia,,Dama's tablet
Kyara Kyara no Mi,https://onepiece.fandom.com/wiki/Kyara_Kyara_no_Mi,Paramecia,,,"Provides consciousness to non-living souls, as well as allowing the soul to merge with others",キャラキャラの実,,,Character,Fischer's x One Piece Chapter 10,Paramecia,,Lip Shark
Basu Basu no Mi,https://onepiece.fandom.com/wiki/Basu_Basu_no_Mi,Paramecia,,,"Allows the user to turn anything they touch into a bomb, making them a Bomb Transformation Human",バスバスの実,,,,One Piece Premier Show 2019,Paramecia,,Balzac
Gasha Gasha no Mi,https://onepiece.fandom.com/wiki/Gasha_Gasha_no_Mi,Paramecia,,,"Allows the user to telekinetically disassemble objects and reassemble them into whatever they please, making them an Assimilation Human",ガシャガシャの実,,Clank-Clank Fruit,Sound of metal clanking,One Piece: Stampede,Paramecia,,Douglas Bullet
Nibi Nibi no Mi,https://onepiece.fandom.com/wiki/Nibi_Nibi_no_Mi,Paramecia,,,"Allows the user to take the appearance of the deceased, making them an Onibi Human",ニビニビの実,Nibi Nibi no mi,,,One Piece Premier Show 2021,Paramecia,,Kardia
Nori Nori no Mi,https://onepiece.fandom.com/wiki/Nori_Nori_no_Mi_(Non-Canon),Paramecia,,,"Allows the user to force people to dance, making the user a Dance Human",ノリノリの実,Nori Nori no Mi,,,One Piece Premier Show 2021,Paramecia,,Herz
Chuni Chuni no Mi,https://onepiece.fandom.com/wiki/Chuni_Chuni_no_Mi,Paramecia,,,"Allows the user to ""tune"" abilities and powers, making the user a Tuning Human",チュニチュニの実,,,Tuning,One Piece Premier Show 2022,Paramecia,,Yehudi
Uta Uta no Mi,https://onepiece.fandom.com/wiki/Uta_Uta_no_Mi,Paramecia,,,Allows the user to teleport people's consciousnesses into a virtual space by singing,ウタウタの実,,Sing-Sing Fruit,Song,One Piece Film: Red,Paramecia,An unknown user who summoned Tot Musica,Uta
Kote Kote no Mi,https://onepiece.fandom.com/wiki/Kote_Kote_no_Mi,Paramecia,,,Allows the user to summon large gauntlets with which they can grab and manipulate any non-living thing,コテコテの実,,Grab-Grab Fruit,Gauntlet,One Piece Odyssey,Paramecia,,Adio Suerte
Mari Mari no Mi,https://onepiece.fandom.com/wiki/Mari_Mari_no_Mi,Paramecia,,,"Allows the user to create copies of people and command them, turning them into a Marionette Human",マリマリの実,,,Marionette,One Piece Premier Show 2023,Paramecia,,Ven Vendler
Shuku Shuku no Mi,https://onepiece.fandom.com/wiki/Shuku_Shuku_no_Mi,Paramecia,,,"Allows the user to compress things, making the user a Compression Human",シュクシュクの実,,,Compression,One Piece Premier Show 2024,Paramecia,,Bolster
Homi Homi no Mi,https://onepiece.fandom.com/wiki/Homi_Homi_no_Mi,Paramecia,,,"Allows the user to make objects they hold fly to specific spot, making the user a Homing Human",ホミホミの実,,,Homing,One Piece Premier Show 2024,Paramecia,,Homming
Mabo Mabo no Mi,https://onepiece.fandom.com/wiki/Mabo_Mabo_no_Mi,Paramecia,,,"Allows the user to create illusions based on people's memories, making the user a Phantom Human",マボマボの実,,,Phantom,One Piece Premier Show 2024,Paramecia,,Fanto
Kado Kado no Mi,https://onepiece.fandom.com/wiki/Kado_Kado_no_Mi,Paramecia,,,,ワンピカードくん,Wanpi Kādo-kun,,,,,,
Riba Riba no Mi,https://onepiece.fandom.com/wiki/Riba_Riba_no_Mi,Paramecia,,,"Allows the user to reverse time around them, making the user a Reverse Human",リバリバの実,,Reverse-Reverse Fruit,Reverse,One Piece Premier Show 2025,Paramecia,,Snitcher
"Ushi Ushi no Mi, Model: Bison","https://onepiece.fandom.com/wiki/Ushi_Ushi_no_Mi,_Model:_Bison",Zoan,Standard,True,Allows its user to transform into a full bison or a half-bison hybrid at will,ウシウシの実 モデル 野牛,"Ushi Ushi no Mi, Moderu: Baison","Ox-Ox Fruit (4Kids); Ox-Ox Fruit, Bison Model (Viz); Ox-Ox Fruit, Bison Form (Funimation dub); Ox-Ox Fruit Model Bison (Funimation subs)",Cow,Chapter 135 ; Episode 81,Zoan,,Dalton
Hito Hito no Mi,https://onepiece.fandom.com/wiki/Hito_Hito_no_Mi,Zoan,Standard,True,Allows its user to transform into a human hybrid or a human at will,ヒトヒトの実,,Human-Human Fruit,Human,Chapter 138 ; Episode 83,Zoan,,Tony Tony Chopper
"Tori Tori no Mi, Model: Falcon","https://onepiece.fandom.com/wiki/Tori_Tori_no_Mi,_Model:_Falcon",Zoan,Standard,True,Allows its user to transform into a falcon hybrid and a full falcon at will,トリトリの実 モデル “ 隼 ”,"Tori Tori no Mi Moderu ""Farukon""",Tweet-Tweet Fruit (4Kids); Tweet-Tweet Fruit Falcon Type (Viz); Bird-Bird Fruit Model: The Falcon (Funimation),Bird,Chapter 169 ; Episode 106,Zoan,,Pell
"Inu Inu no Mi, Model: Dachshund","https://onepiece.fandom.com/wiki/Inu_Inu_no_Mi,_Model:_Dachshund",Zoan,Standard,True,Allows its user to transform into a dachshund hybrid and a full dachshund at will,イヌイヌの実 モデル「ダックスフント」,"Inu Inu no Mi, Moderu: Dakkusufunto","Mutt-Mutt Fruit, Dachshund Type ( Viz ); Mutt-Mutt Fruit ( 4Kids ); Mutt-Mutt Fruit Dachshund Variety ( Funimation dub); Mutt-Mutt Fruit Dachshund Model ( Funimation subs)",Dog,Chapter 184 ; Episode 113,Zoan,,Lassoo
Mogu Mogu no Mi,https://onepiece.fandom.com/wiki/Mogu_Mogu_no_Mi,Zoan,Standard,True,"Allows its user to transform into a mole hybrid and a full mole at will, making the user a Mole Human",モグモグの実,,"Mole-Mole Fruit (Funimation); Diggy-Diggy Fruit (Viz, 4Kids)","From Mogura (土竜), meaning Mole",Chapter 184 ; Episode 113,Zoan,,Drophy
"Inu Inu no Mi, Model: Jackal","https://onepiece.fandom.com/wiki/Inu_Inu_no_Mi,_Model:_Jackal",Zoan,Standard,True,Allows its user to transform into a jackal hybrid and a full jackal at will,イヌイヌの実 モデル「ジャッカル」,"Inu Inu no Mi, Moderu: Jakkaru","Dog-Dog Fruit, Model: Jackal ( Funimation ) ; Mutt-Mutt Fruit: Jackal Model ( VIZ ) ; Mutt-Mutt Fruit: Jackal Strike ( 4Kids ) Inu Inu no Mi, Model Jackal ( BStation )",Dog,Chapter 196 ; Episode 120,Zoan,,Chaka
Uma Uma no Mi,https://onepiece.fandom.com/wiki/Uma_Uma_no_Mi,Zoan,Standard,True,Allows its user to transform into a horse hybrid and a full horse at will,ウマウマの実,,Horse-Horse Fruit,Horse,Chapter 238 ; Episode 153,Zoan,,Pierre
"Neko Neko no Mi, Model: Leopard","https://onepiece.fandom.com/wiki/Neko_Neko_no_Mi,_Model:_Leopard",Zoan,Standard,True,"Allows its user to transform into a leopard hybrid and a full leopard at will, making the user a Leopard Human",ネコネコの実 モデル“ 豹 ”,"Neko Neko no Mi, Moderu: Reoparudo","Cat-Cat Fruit Leopard Model ( VIZ ); Cat-Cat Fruit, Model: Leopard (VIZ, Funimation )",Cat,Chapter 348 ; Episode 245,Zoan,,Rob Lucci
Zou Zou no Mi,https://onepiece.fandom.com/wiki/Zou_Zou_no_Mi,Zoan,Standard,True,Allows the user to transform into an elephant hybrid and a full elephant at will,ゾウゾウの実,Zō Zō no Mi,"Eleph-Eleph Fruit (Viz, ONE PIECE Official Youtube Channel); Elephant-Elephant Fruit (Funimation, Viz)",Elephant,Chapter 400 ; Episode 285,Zoan,,Funkfreed
"Inu Inu no Mi, Model: Wolf","https://onepiece.fandom.com/wiki/Inu_Inu_no_Mi,_Model:_Wolf",Zoan,Standard,True,"Allows its user to transform into a wolf hybrid  and a full wolf at will, making the user a Wolf Human",イヌイヌの実 モデル「 狼 」,"Inu Inu no Mi, Moderu: Urufu",Mutt-Mutt Fruit Wolf Model (Viz) Dog-Dog Fruit Model Wolf (Funimation),Dog,Chapter 401 ; Episode 286,Zoan,,Jabra
"Ushi Ushi no Mi, Model: Giraffe","https://onepiece.fandom.com/wiki/Ushi_Ushi_no_Mi,_Model:_Giraffe",Zoan,Standard,True,"Allows its user to transform into a giraffe hybrid and a full giraffe at will, making the user a Giraffe Human",ウシウシの実 モデル“ 麒麟 ”,"Ushi Ushi no Mi, Moderu: Jirafu","Ox-Ox Fruit, Model: Giraffe (Funimation); Ox-Ox Fruit Giraffe Model (VIZ)","Cow, Giraffe",Chapter 401 ; Episode 286 ( Kaku ) episode A Chapter 3 ( New World pirate ) (Non-Canon) ≠,Zoan,Unnamed New World pirate (Non-Canon) ≠,Kaku
"Hebi Hebi no Mi, Model: King Cobra","https://onepiece.fandom.com/wiki/Hebi_Hebi_no_Mi,_Model:_King_Cobra",Zoan,Standard,True,Allows its user to turn into a king cobra hybrid and a full king cobra at will,ヘビヘビの実 モデル キングコブラ,Hebi Hebi no Mi Moderu Kingukobura,"Snake-Snake Fruit King Cobra Model (Viz); Snake-Snake Fruit, Model: King Cobra (FUNimation)",Snake,Chapter 518 ; Episode 412,Zoan,,Boa Marigold
"Hebi Hebi no Mi, Model: Anaconda","https://onepiece.fandom.com/wiki/Hebi_Hebi_no_Mi,_Model:_Anaconda",Zoan,Standard,True,Allows its user to transform into an anaconda hybrid and a full anaconda at will,ヘビヘビの実 モデル アナコンダ,"Hebi Hebi no Mi, Moderu: Anakonda",Snake-Snake Fruit Anaconda Model (Viz); Snake-Snake Fruit: Model Anaconda (FUNimation),Snake,Chapter 518 ; Episode 412,Zoan,,Boa Sandersonia
Kame Kame no Mi,https://onepiece.fandom.com/wiki/Kame_Kame_no_Mi,Zoan,Standard,True,Allows the user to become a turtle hybrid and full turtle at will,カメカメの実,,Turtle-Turtle Fruit,Turtle,Chapter 652 ; Episode 572,Zoan,,Pekoms
"Sara Sara no Mi, Model: Axolotl","https://onepiece.fandom.com/wiki/Sara_Sara_no_Mi,_Model:_Axolotl",Zoan,Standard,True,Allows its user to turn into an axolotl hybrid and a full axolotl at will,"サラサラの実 モデル""アホロートル""",Sara Sara no Mi: Moderu Ahorōtoru,"Sala-Sala Fruit, Model: Axolotl",Salamander,Chapter 668 ; Episode 594,Zoan,Smiley,
"Mushi Mushi no Mi, Model: Kabutomushi","https://onepiece.fandom.com/wiki/Mushi_Mushi_no_Mi,_Model:_Kabutomushi",Zoan,Standard,True,Allows its user to transform into a rhinoceros beetle hybrid and full rhinoceros beetle at will,ムシムシの実 モデルカブトムシ,"Mushi Mushi no Mi, Moderu: Kabutomushi","Bug-Bug Fruit, Model: Rhinoceros beetle",Insect; Rhinoceros Beetle,Chapter 718 ; Episode 648,Zoan,,Kabu
"Mushi Mushi no Mi, Model: Suzumebachi","https://onepiece.fandom.com/wiki/Mushi_Mushi_no_Mi,_Model:_Suzumebachi",Zoan,Standard,True,Allows its user to transform into a hornet hybrid and full hornet at will,ムシムシの実 モデルスズメバチ,"Mushi Mushi no Mi, Moderu: Suzumebachi","Bug-Bug Fruit, Model: Hornet",Insect; Hornet,Chapter 718 ; Episode 648,Zoan,,Bian
Tama Tama no Mi,https://onepiece.fandom.com/wiki/Tama_Tama_no_Mi,Zoan,Standard,True,"Turns the user's body composition into that of an egg, which if cracked open will cause the user to regenerate into a stronger body that features more and more chicken-like features each time",タマタマの実,,Egg-Egg Fruit,Egg,Chapter 850 ; Episode 816,Zoan,,Tamago
"Tori Tori no Mi, Model: Albatross","https://onepiece.fandom.com/wiki/Tori_Tori_no_Mi,_Model:_Albatross",Zoan,Standard,True,Allows its user to transform into an albatross hybrid and a full albatross at will,トリトリの実 モデル“アルバトロス”,Tori Tori no Mi Moderu Arubatorosu,"Bird-Bird Fruit, Model: Albatross Tweet-Tweet Fruit, Albatross Model (Crunchyroll subs)","Bird, Albatross",Chapter 860 ; Episode 830,Zoan,,Morgans
"Inu Inu no Mi, Model: Tanuki","https://onepiece.fandom.com/wiki/Inu_Inu_no_Mi,_Model:_Tanuki",Zoan,Standard,True,Allows its user to transform into a tanuki hybrid and a full tanuki at will,イヌイヌの実 モデル たぬき,"Inu Inu no Mi, Moderu: Tanuki","Dog-Dog Fruit, Model Tanuki","Dog, Tanuki",Chapter 911 ; Episode 894,Zoan,,Bunbuku
Batto Batto no Mi,https://onepiece.fandom.com/wiki/Batto_Batto_no_Mi,Zoan,Standard,True,Allows its user to transform into a bat hybrid and a full bat at will,バットバットの実,,Bat-Bat Fruit,Bat,Chapter 1072 ; Episode 1104,Zoan,,Stussy
Rako Rako no Mi,https://onepiece.fandom.com/wiki/Rako_Rako_no_Mi,Zoan,Standard,True,"Allows its user to transform into a sea otter hybrid and a full sea otter at will, making the user a Sea Otter Human",ラコラコの実,,Otter-Otter Fruit,Sea Otter,Chapter 1094 ; Episode 1128,Zoan,,Pomsky
"Inu Inu no Mi, Model: Hound","https://onepiece.fandom.com/wiki/Inu_Inu_no_Mi,_Model:_Hound",Zoan,Standard,True,Allows its user to transform into a hound hybrid and a full hound at will,イヌイヌの実 モデル 猟犬,Inu Inu no Mi Moderu Haundo,,"Dog, Hound",SBS Volume 110 (mentioned),Zoan,,Hound
"Tori Tori no Mi, Model: Eagle","https://onepiece.fandom.com/wiki/Tori_Tori_no_Mi,_Model:_Eagle",Zoan,Standard,,Allows its user to transform into an eagle hybrid and a full eagle at will,"トリトリの実 モデル"" 鷲 ""","Tori Tori no Mi: Moderu ""Īguru""",Tori Tori Fruit Model Eagle ( BStation ),Bird,Movie 11,Zoan,,Buzz
"Ryu Ryu no Mi, Model: Allosaurus","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Allosaurus",Zoan,Ancient,True,Allows the user to transform into an allosaurus hybrid and a full allosaurus at will,リュウリュウの実 モデル アロサウルス,Ryū Ryū no Mi Moderu Arosaurusu,"Dragon-Dragon Fruit, Allosaurus Model","Dragon, Dinosaur",Chapter 509 ; Episode 402,Ancient Zoan,,X Drake
"Zou Zou no Mi, Model: Mammoth","https://onepiece.fandom.com/wiki/Zou_Zou_no_Mi,_Model:_Mammoth",Zoan,Ancient,True,Allows the user to transform into a mammoth hybrid and full mammoth at will,"ゾウゾウの実 モデル ""マンモス""","Zō Zō no Mi Moderu ""Manmosu""",Eleph-Eleph Fruit Ancient Zoan Model Mammoth,Elephant,Chapter 807 ; Episode 757,Ancient Zoan,,Jack
"Ryu Ryu no Mi, Model: Spinosaurus","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Spinosaurus",Zoan,Ancient,True,Allows the user to transform into a spinosaurus hybrid and a full spinosaurus at will,リュウリュウの実 モデル スピノサウルス,Ryū Ryū no Mi Moderu Supinosaurusu,"Dragon-Dragon Fruit, Model: Spinosaurus","Dragon, Dinosaur",Chapter 929 ; Episode 923,Ancient Zoan,,Page One
"Ryu Ryu no Mi, Model: Pteranodon","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Pteranodon",Zoan,Ancient,True,Allows the user to transform into a pteranodon hybrid and a full pteranodon at will,リュウリュウの実 モデル プテラノドン,Ryū Ryū no Mi Moderu Puteranodon,"Dragon-Dragon Fruit, Pteranodon Model","Dragon, Pteranodon",Chapter 930 ; Episode 924,Ancient Zoan,,King
"Ryu Ryu no Mi, Model: Brachiosaurus","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Brachiosaurus",Zoan,Ancient,True,Allows the user to transform into a brachiosaurus hybrid and a full brachiosaurus at will,リュウリュウの実 モデル ブラキオサウルス,Ryū Ryū no Mi Moderu Burakiosaurusu,"Dragon-Dragon Fruit, Model: Brachiosaurus","Dragon, Brachiosaurus",Chapter 945 ; Episode 944,Ancient Zoan,,Queen
"Ryu Ryu no Mi, Model: Pachycephalosaurus","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Pachycephalosaurus",Zoan,Ancient,True,Allows the user to transform into a hybrid and full version of a pachycephalosaurus at will,リュウリュウの実 モデル パキケファロサウルス,Ryū Ryū no Mi Moderu Pakikefarosaurusu,"Dragon-Dragon Fruit, Pachycephalosaurus Model","Dragon, Dinosaur",Chapter 983 ; Episode 990,Ancient Zoan,,Ulti
"Ryu Ryu no Mi, Model: Triceratops","https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Triceratops",Zoan,Ancient,True,Allows the user to transform into a hybrid and full version of a triceratops at will,リュウリュウの実 モデル トリケラトプス,Ryū Ryū no Mi Moderu Torikeratopusu,"Dragon-Dragon Fruit, Triceratops Model","Dragon, Dinosaur",Chapter 998 ; Episode 1012,Ancient Zoan,,Sasaki
"Kumo Kumo no Mi, Model: Rosamygale Grauvogeli","https://onepiece.fandom.com/wiki/Kumo_Kumo_no_Mi,_Model:_Rosamygale_Grauvogeli",Zoan,Ancient,True,"Allows the user to transform into a hybrid and full version of a Rosamygale grauvogeli , an ancient species of spider",クモクモの実 モデル ロサミガレ・グラウボゲリィ,Kumo Kumo no Mi Moderu Rosamigare Guraubogerī,"Spider-Spider Fruit, Rosamygale Grauvogeli Model",Spider,Chapter 997 ; Episode 1011,Ancient Zoan,,Black Maria
"Neko Neko no Mi, Model: Saber Tiger","https://onepiece.fandom.com/wiki/Neko_Neko_no_Mi,_Model:_Saber_Tiger",Zoan,Ancient,True,Allows the user to transform into a hybrid and full version of a saber-toothed tiger at will,ネコネコの実 モデル サーベルタイガー,Neko Neko no Mi Moderu Sāberutaigā,"Cat-Cat Fruit, Saber-Toothed Tiger Model",Cat,Chapter 998 ; Episode 1012,Ancient Zoan,,Who's-Who
